time,silent,transient,persistent,self-evoked,asynchronous
24.34,0.5,0.125,1.25,5.75,12.375
24.35,0.375,0.75,1,9.875,9
24.36,0.25,0.125,0.625,7.75,7.25
24.37,0.125,0.25,0.5,6.375,10.5
24.38,0.375,0.375,0.5,6.875,4.875
24.39,0.25,0.5,0.125,8.25,6.375
24.4,0.25,0.375,0.5,5.375,6.25
24.41,0.5,0.375,0.5,4.625,7.875
24.42,0.5,0.75,0.625,2.75,9.25
24.43,0.5,1,0.75,2.375,9.75
24.44,0.25,0.75,0.875,2.625,7.5
24.45,0.125,1,0.875,3,7
24.46,0.125,0.375,1,2.25,8.25
24.47,0.25,0.625,0.875,0.875,9.375
24.48,0.375,0.25,0.875,2,14.375
24.49,0.5,0.625,2,5.625,13.875
24.5,0.25,0.75,5.5,17.375,7.875
24.51,0.25,0.875,105.5,43,7.875
24.52,0.5,0.5,2,7.125,8.125
24.53,0.25,0.5,3.5,3.5,6.125
24.54,0.375,0.375,1.875,4.375,9.5
24.55,0.25,0.25,2,3.625,9.5
24.56,0.125,0.5,1.125,2.375,6
24.57,0,0.25,1.375,2,7.375
24.58,0.25,0.125,0.875,3.375,8
24.59,0.125,0.125,0.5,3.625,8.75
24.6,0.125,0.5,0.5,3.375,11.25
24.61,0.375,0.5,0.625,2.125,9.375
24.62,0.125,0.625,0.5,3.125,9
24.63,0.125,0.25,0.5,1.625,8.625
24.64,0.125,0.125,0.125,1.125,7
24.65,0.125,0.125,0.625,1.75,8
24.66,0.375,0.25,0.625,1.875,9.5
24.67,0.375,0,0.375,1.875,11
24.68,0.125,0,0.25,3.625,9.625
24.69,0.375,0.875,0.5,39.5,8.125
24.7,0.375,0.625,0.75,38.25,9.625
24.71,0.125,0,0.5,4.875,8.625
24.72,0.375,0.875,0.75,5,9.375
24.73,0.875,1.25,1.875,4.5,9.125
24.74,0.875,1.375,1.125,4.75,10.125
24.75,0.75,0.625,1.5,4.125,5.375
24.76,0.375,0.125,1.5,2,8
24.77,0.625,0.375,0.5,1.75,5.875
24.78,0.625,0.25,0.5,0.75,12.25
24.79,0,0.125,0.75,1.5,7
24.8,0.5,0.875,0.875,1.375,11.625
24.81,0.125,0.25,1.75,0.75,14.375
24.82,0.375,0.625,1.625,0.875,8.375
24.83,0,0,2.75,1,6.5
24.84,0.125,0.375,20.875,1.75,6.5
24.85,0,0.125,91.625,2.5,11.625
24.86,0.125,0.125,1.875,0.375,7.375
24.87,0.375,0.25,1.75,1.5,5.75
24.88,0.5,0.25,2.5,2.5,7.625
24.89,0.125,0.375,1.875,1.25,8.75
24.9,0.25,0.5,2.875,1.875,11.75
24.91,0.375,0.625,1.375,3.25,10.5
24.92,0.125,0.125,0.75,24,9.875
24.93,0.125,0.5,0.875,84.625,12.125
24.94,0.625,1.125,1.375,3.875,6.5
24.95,0.125,0.25,1.5,3.125,9.5
24.96,0.625,0.125,0.375,2.375,7.875
24.97,0.125,0.5,0.5,3.25,7.625
24.98,0.375,0.125,0.5,2.875,12.75
24.99,0.375,0.5,0.375,2,8.875
25,0.5,0.625,1.25,1.75,5.25
25.01,0.5,0.5,1.125,1.875,4.5
25.02,0.625,0.375,0.5,2.75,7
25.03,0.25,0.125,1.375,1.125,9.125
25.04,0.125,0.625,2.75,1.875,8.25
25.05,0.25,0.25,1.125,1.5,7.375
25.06,0.5,0.5,2.125,0.875,12.125
25.07,0.625,0.25,2.5,1.25,7.875
25.08,0.375,0.25,4.25,1.625,9.75
25.09,0.375,0.25,4.875,0.875,12.25
25.1,0.375,0.25,99.875,1.25,9.75
25.11,0.125,0.125,2.75,2.125,4.625
25.12,0.25,0,2.5,2,6.375
25.13,0.375,0.5,2.875,1,5.25
25.14,0.25,0.5,1.875,2.625,4.375
25.15,0.375,0.375,1.75,8.75,4.625
25.16,0.5,0.375,0.875,97.625,3.125
25.17,0.625,0.5,1.375,3.375,3.25
25.18,0.5,0.5,0.875,4.25,5.75
25.19,0.125,0.25,0.5,3.375,17.5
25.2,0.125,0.5,0.375,3.875,14.375
25.21,0.125,0.5,0.375,2.375,5.625
25.22,1,1.125,0.625,2.125,13.875
25.23,0.375,0.875,1.625,2.25,12.125
25.24,0.25,0.875,0.75,2,10
25.25,0.875,0.625,0.625,2.875,7.875
25.26,0.25,0.125,2,1.75,10.5
25.27,0.125,0.875,1.625,1.625,10.375
25.28,0.125,0,0.75,0.75,6.75
25.29,0.625,0.5,1.375,1.5,4
25.3,0.5,0.625,1.125,1.875,4.625
25.31,0.375,0,2,2.5,7
25.32,0.25,0.375,5.25,4.875,4.625
25.33,0.375,0.5,19,8,8.125
25.34,0.25,0.25,83,37.25,9
25.35,0,0,2.75,14.75,10.625
25.36,0.25,0.5,2.5,7,9.125
25.37,0.25,0.375,2.375,5,7.875
25.38,0.625,0.875,1.625,7.75,11.375
25.39,0.375,0.625,1.875,4.25,16.375
25.4,0.375,0.375,1,3.875,5.25
25.41,0.125,0.375,0.875,3.875,9.375
25.42,0.25,0.125,0.875,2.25,7.5
25.43,0,0.125,0.875,1.75,11.75
25.44,0.125,0.375,0.5,1.125,10
25.45,0.5,0.375,1.5,1.25,8.625
25.46,0.125,0.125,0.375,3.5,11.125
25.47,0.125,0.25,0.5,3.5,9
25.48,0.125,0.25,0.75,10.125,9
25.49,0.25,0.125,0.5,23.125,6.5
25.5,0.125,0.5,1.25,15.625,5.5
25.51,0.125,0.5,1.25,13.75,7.625
25.52,0.625,0.5,2.25,6,5.5
25.53,0.5,0.625,2.125,7.25,10.125
25.54,0.5,0.625,1.25,6.25,9.5
25.55,0.125,0.625,0.75,5,7.75
25.56,0.25,0.625,1.25,3.5,7
25.57,0.125,0.625,1,3.125,11.375
25.58,0.375,0.375,0.875,3.5,11.25
25.59,0.125,0.375,1.25,4,12.5
25.6,0.5,0.25,1.25,2.375,6.375
25.61,0.125,0.5,0.375,3.25,8.25
25.62,0.25,0.25,1.125,2.5,6.5
25.63,0.25,0.25,0.5,1.625,9.5
25.64,0.375,0.875,0.875,3,7.625
25.65,0.125,0.875,0.75,3.875,8.625
25.66,0,0.5,1,10.25,10.75
25.67,0.125,1.125,0.125,22.5,8.125
25.68,0,0.375,0.25,37,5.25
25.69,0.125,0.25,0.75,6.875,5.25
25.7,0,0.25,0.5,3.5,6.375
25.71,0.25,0.375,0.125,2.75,5.75
25.72,0.375,0.25,0.625,1.5,4.375
25.73,0.5,0.25,0.5,2.625,4
25.74,0.375,0.125,1,1.375,3.375
25.75,0.125,0.125,6.5,2.125,6.25
25.76,0.5,0.375,108.38,2,4
25.77,0.125,0.625,1.375,1.375,12.5
25.78,0.375,0.375,2.25,1,20.625
25.79,0.625,1.25,2.75,2.25,9.5
25.8,0.5,0.5,2.5,2.375,6.875
25.81,0,0.25,1.75,1.25,15.25
25.82,0.375,0.5,1,1.25,13.625
25.83,1.125,0.125,1.625,3.875,8.375
25.84,1,0.25,0.625,10.125,10.625
25.85,0.125,0.25,0.25,61.125,6.25
25.86,0,0.125,0.875,7,5
25.87,0.5,1.125,0.875,6.25,8
25.88,0.25,0.625,1.125,5,3.75
25.89,0.625,0.5,0.375,3.25,5.375
25.9,0.25,1,0.875,7,3.875
25.91,0.375,0.5,0.875,5.625,9.75
25.92,0.25,0.5,1,5.875,14.375
25.93,0.375,0.875,0.375,2.5,10.625
25.94,0.375,0.5,1.5,2.75,11.5
25.95,0.5,0.25,0.75,1.25,12.875
25.96,0.75,0.25,1.75,2,12
25.97,0.25,0.75,0.875,1.875,6.125
25.98,0.25,1.125,1.75,3.375,7.375
25.99,0.375,0.375,0.375,1.25,9.375
26,0,0.375,1.375,1,8.25
26.01,0.375,0.125,4.5,1.875,9.375
26.02,0.125,0,6.875,0.625,7
26.03,0.375,0.125,105.62,1.25,7.625
26.04,0.375,0.375,1.875,1,7.25
26.05,0.25,0.5,2.875,2.5,9.25
26.06,1.25,0.625,2.125,10,9.375
26.07,0.125,1,3.125,87.75,10.625
26.08,0.375,0.625,2.75,3.375,7.875
26.09,0.125,0.5,1.5,3.625,10.5
26.1,0.25,0.375,1,2.75,11.625
26.11,0.25,0.625,0.5,3.875,8.125
26.12,0.375,0.625,0.75,2.375,8
26.13,0.625,0.625,0.375,2.5,13.625
26.14,0.375,0.375,0.875,1.75,6.625
26.15,0.125,0.625,0.75,1.625,7
26.16,0.25,0.125,0.5,0.875,11.125
26.17,0.375,0.125,0.25,1.25,6.25
26.18,0.25,0.25,0.625,1.125,8.875
26.19,0.125,0.5,0.125,1,8.25
26.2,0.625,1,1.375,2,10.375
26.21,0.75,0.5,1,1.5,5.875
26.22,0.125,0.5,0.625,2.625,5.375
26.23,0.25,0.25,0.375,4.875,7.25
26.24,0.25,0.625,0.5,3.375,13.625
26.25,0.125,0.375,0.25,3.25,7.125
26.26,0.25,0.375,1,10.125,6.75
26.27,0.375,0.5,0.75,57.75,9.125
26.28,0.625,0.25,0.5,10.25,6.875
26.29,0.375,1,0.125,8.75,5.375
26.3,0.125,0.5,0.875,4.375,12.5
26.31,1,0.375,0.25,3.125,7.25
26.32,0.25,0.375,1.375,6.5,13
26.33,0.5,0.25,1,3.875,11
26.34,0.375,0.375,2.625,3,8.875
26.35,0.625,0.75,3.25,2.25,4.5
26.36,0.125,0.25,111.62,2.125,11
26.37,0.5,0.625,0.875,3,8.875
26.38,0.125,0.75,2.125,3.5,10.625
26.39,0.625,0.375,3.25,2.5,11.125
26.4,0,0.625,1.625,1.875,5.5
26.41,0.25,0.625,1.5,4,5.5
26.42,0.25,0.75,1.25,8,6.125
26.43,0.375,1,1.5,22.125,4.375
26.44,0.75,0.75,0.375,18.375,8
26.45,0.25,0.75,0.875,13.875,6
26.46,0.125,0.875,0.125,6.5,13.75
26.47,0.125,0.375,0.5,5.375,9.125
26.48,0.125,1,1.25,5.375,12.625
26.49,0.25,0.25,0.25,4,8.75
26.5,0.125,0.5,0.75,3.875,9.625
26.51,0.5,0.5,0.375,3.125,7.25
26.52,0,0.5,0.75,1.75,6.25
26.53,0.125,0.125,0.625,2.5,6.25
26.54,0.125,0.25,0.5,2.75,9.5
26.55,0.25,0.375,0.25,1.25,5.5
26.56,0.125,0.75,0.625,0.75,9.125
26.57,0.125,0.75,1.25,0.25,11.875
26.58,0.375,0.375,0.625,1.625,5.25
26.59,0.125,0.375,0.625,1,11.5
26.6,0.125,0.75,0.5,0.625,9.75
26.61,0.25,1,0.875,1.5,6.125
26.62,0.375,0.625,1,0.875,5.75
26.63,0.625,0.625,1.5,1.25,7
26.64,0.25,0.625,2.125,2.125,3.625
26.65,0.375,0.25,0.875,2.875,6.5
26.66,0.25,0.625,1.125,90.625,8.5
26.67,0.375,0.25,1.625,16.375,8.5
26.68,0.25,0.625,0.5,4.625,17.125
26.69,0,0.625,1.125,3.125,8.875
26.7,0.625,0.375,7.375,2.375,9.875
26.71,0.25,0.125,110.38,3.875,8.125
26.72,0.25,0.25,2,2.625,8.75
26.73,0.375,0.25,2.625,2.375,8.625
26.74,0.375,0,1.625,1.875,9.375
26.75,0.625,0.5,2,1.75,8.75
26.76,0.375,0.25,1.875,1.375,10.625
26.77,0.5,0.5,1.25,2.75,7.875
26.78,0.25,0.375,0.875,1.625,9.875
26.79,0.125,0.75,1.25,1.625,6.625
26.8,0.125,0.25,1.125,1.375,10.625
26.81,0.5,1.125,1.125,1.875,9.5
26.82,0.375,0.5,0.625,1,7.375
26.83,0.875,0.25,0.75,1.75,9
26.84,0,0.125,1.125,1,9.375
26.85,0.5,0.75,0.625,2.5,8.75
26.86,0.375,0.125,0.625,0.375,6.25
26.87,0.25,0.125,1,2.25,11.125
26.88,0.125,0.5,1.625,1.875,7.625
26.89,0.125,0.375,0.875,1.25,7.125
26.9,0.375,0.625,1.125,6.625,9
26.91,0,0.5,1.875,100.5,10.75
26.92,0.375,0.75,2.5,2.75,13
26.93,0.25,0.125,6,4.5,6.875
26.94,0.25,0.625,90.25,4,14.625
26.95,0.5,0.125,5.625,3.625,7.875
26.96,0.625,0.375,3.5,3.5,8.875
26.97,0,0.125,2,3.625,7.75
26.98,0.625,0.625,2.875,2.375,7.875
26.99,0.625,0.75,2.125,1.375,8.125
27,0.25,0.5,1.375,1.375,5.875
27.01,0.25,0.5,0.5,1.25,4.125
27.02,0.5,0.375,0.5,0.5,5.875
27.03,0.25,0.125,0.25,1.125,4.75
27.04,0.375,0.875,0.875,1,5.625
27.05,0,0.125,0.125,1.625,6
27.06,0.5,0.875,1.5,1.5,8.25
27.07,0,0.625,0.5,0.875,14.875
27.08,0.125,0.25,1,0.5,18.75
27.09,0.125,0.625,0.625,1.5,10.375
27.1,0.25,0.75,1.125,1.25,10.125
27.11,0.25,0.625,0.875,2.5,7.125
27.12,0.25,0.5,1.125,3.375,11
27.13,0.375,0.5,0.625,98.125,6
27.14,0,1.125,0.375,3.625,7.125
27.15,0.125,0.75,1.625,4,7.875
27.16,0.375,0.625,0.875,3.5,4.875
27.17,0,0.375,3.375,4.625,11.75
27.18,0,0.5,20,3,8.625
27.19,0.375,0.625,92.625,2.875,10
27.2,0,0.25,1.375,0.875,9.5
27.21,0.5,0.625,1.875,1.75,8.5
27.22,0,0.125,1.875,0.375,9.75
27.23,0.375,0.625,3.125,1.25,6
27.24,0,0.25,2.625,0.625,12.625
27.25,0.5,0.875,1,0.5,10.5
27.26,0.125,0.25,0.375,0.375,9.25
27.27,0.25,0.625,0.75,0.5,9.5
27.28,0.125,0.5,0.75,1,4.5
27.29,0.625,0.625,0.875,0.875,5.5
27.3,0.125,0.375,0.625,0.5,5.875
27.31,0.25,0.125,0.25,1.25,8.875
27.32,0.5,0.25,1,1,10.125
27.33,0,0.5,0.75,1,10.625
27.34,0.125,0.125,0.375,1,10.75
27.35,0.375,0.125,0.125,1.5,7.375
27.36,0,0.375,0.25,1.25,7
27.37,0.125,0.25,0.625,3.75,10.5
27.38,0.75,0.375,1,107.88,10.5
27.39,0.25,0.375,1.125,4.125,6.5
27.4,0.25,0.25,1.125,3,7.625
27.41,0.375,0.375,1,4.25,6.875
27.42,0.5,0.125,0.875,3.5,8.625
27.43,0.375,0.625,0.5,2.375,13
27.44,0.25,1.125,1,2.125,7.625
27.45,0.5,0.25,2.125,1.75,13.375
27.46,0.25,0.75,3.875,2.25,11.875
27.47,0.75,1,109.75,1.625,8.375
27.48,0.25,0.125,1.625,1.125,8
27.49,0.5,0.875,3,1,11.125
27.5,0.25,0.25,2.125,1.875,6.5
27.51,0.25,0.625,2.875,2,7.5
27.52,0.25,0.375,1.875,0.625,10
27.53,0.375,0.25,1.25,0.75,6.625
27.54,0.75,0.5,0.5,1.75,7.25
27.55,0.25,0.125,0.75,1.5,4.25
27.56,0.25,0.125,0.375,1.375,6.75
27.57,0.125,1,0.375,2.875,9.25
27.58,0.25,0.125,0.125,5,6
27.59,0.5,0.5,1,30.375,9.125
27.6,0.625,0.25,0.125,48.25,9.625
27.61,0.75,1,0.75,4.25,8.75
27.62,0.25,0.625,1.25,5.875,10.5
27.63,0.125,0.625,0.25,5.875,10.5
27.64,0.5,0.375,0.5,3.125,9.25
27.65,0.125,0.5,0.75,3.125,9.875
27.66,0.375,0.25,0.375,1.625,9.5
27.67,0.125,0.625,0.375,1.125,11.125
27.68,0.25,0.5,1.25,0.375,10.375
27.69,0.375,0.25,0.25,0.875,11.375
27.7,0.375,0.625,3.875,0.875,6.125
27.71,0.625,0.25,3.125,1,5.625
27.72,0.875,1.125,4.25,1.5,7.5
27.73,0.125,0.25,106.5,2.5,5.25
27.74,0.125,0.375,1.625,3.625,11.875
27.75,0,0.625,3.375,10.75,13.375
27.76,0.25,0.125,2.625,63.75,9
27.77,0.25,0.375,3.25,5.125,8.625
27.78,0.125,0.25,0.5,5.125,5
27.79,0.25,0.25,1.625,8.25,11.625
27.8,0.25,0.25,1,3.625,7.375
27.81,0.375,0.125,0.5,4.75,11.5
27.82,0.125,0.375,0.75,3.125,12.25
27.83,0.5,0.75,1.125,4.125,6.375
27.84,0,1,1.5,3.375,8.125
27.85,0.375,0.25,0.5,2,7.125
27.86,0,0.625,0.375,4.125,9.25
27.87,0.5,0.25,1.375,2.375,8.125
27.88,0.625,0.75,0.25,1.75,7.375
27.89,0.625,1,1,3.125,9.125
27.9,0.5,0.625,1.125,1.875,11.25
27.91,0.5,0.5,1.125,2.5,11.125
27.92,0.375,0.75,0.75,1.625,12.5
27.93,0.125,0.375,0.375,2.5,6.25
27.94,0.125,0.25,1.25,14.875,8.75
27.95,0.125,0.125,0.125,38.625,4
27.96,0.5,0.125,1,11,7.875
27.97,0.375,0.125,0.625,6,7.75
27.98,0.125,0.375,1,7.5,12.375
27.99,0.125,0.5,0.5,5.375,9.625
28,0.25,0.375,0.5,4.625,9.125
28.01,0.5,0.25,0.375,5.625,6.25
28.02,0.25,0.875,0.625,7,12
28.03,0.25,0,0.25,3.375,6.25
28.04,0.375,0.375,0.25,2.875,8.5
28.05,0,0.625,0.25,1,8.625
28.06,0.25,0.75,0.125,1.625,11.625
28.07,0.125,0.875,0.25,1.25,6.25
28.08,0.125,0.375,0.875,1.375,12.125
28.09,0.5,0.125,0.25,1.25,10.25
28.1,0.375,0.5,2,1.875,4.125
28.11,0,0.125,1.375,0.5,7.25
28.12,0.5,0.875,54.625,1.125,9.625
28.13,0.375,0.5,56.25,0.625,8.5
28.14,0.25,0.125,2,0.5,6.75
28.15,0.25,0.625,2.5,2.125,10.875
28.16,0.5,0.25,2.5,3.75,9.5
28.17,0.5,0,1.875,18.375,12.875
28.18,0.125,0.5,1.125,86.5,6.125
28.19,0.75,0.5,1,3.625,9.25
28.2,0.125,0.25,0.625,4.125,6.875
28.21,0.25,0.125,0.25,2.875,8.75
28.22,0.625,0,0.375,3.5,9.125
28.23,0,0.625,0.25,2.625,6.125
28.24,0.5,0,0.25,0.875,6.75
28.25,0,0.375,0.25,1.25,7.875
28.26,0.375,0.25,0.625,1.25,6.75
28.27,0.25,0.625,0.625,0.5,6.25
28.28,0.25,1.75,1,2.125,15
28.29,0.875,0.5,2.25,1,13.625
28.3,0.375,0.25,1,3,7.5
28.31,0.375,0.375,1.375,1.375,10.125
28.32,0.125,0.125,1.625,0.5,9.25
28.33,0.125,0.25,1.75,0.375,6.875
28.34,0.625,0.25,1.375,1.625,8.75
28.35,0.5,0.75,2.125,1.5,10
28.36,0.75,0.375,3.375,1.125,7
28.37,0.125,0.625,3.5,4,9.125
28.38,0.125,0.375,4.75,4.125,8.125
28.39,0.25,0.75,103.62,96.25,9.75
28.4,0.125,0.25,2.75,2.5,10.5
28.41,0.125,0.375,2,3.25,7.75
28.42,0.5,0.75,2.375,4.125,9.25
28.43,0.375,0.25,1.625,1.75,8.875
28.44,0.125,0.125,1.75,3.625,12.75
28.45,0.125,0.75,2.375,3.75,8.75
28.46,0.75,0.25,2,2.375,5.875
28.47,0.25,0.5,1.75,2.25,7
28.48,0.5,0.5,1.125,1.5,3.25
28.49,0,0.25,0.25,1.25,6
28.5,0.375,0.125,0.25,0.375,9.125
28.51,0.125,0.25,0.625,1.5,8.75
28.52,0.25,0.375,0.125,1.125,11.125
28.53,0.75,0.5,0,1,6
28.54,0.25,0.5,0.625,1.5,8.875
28.55,0.5,0.625,0.75,1.25,8.875
28.56,0.875,0.625,1.125,2.5,16
28.57,0.375,0.5,0.625,5.375,8.5
28.58,0.375,0.125,0.875,61.625,11.75
28.59,0.375,0.375,0.25,27.875,10.875
28.6,0.25,0.625,0.625,5.25,8.5
28.61,0.375,0.5,0.875,4.625,8.125
28.62,0.375,0.125,0.5,4,7.25
28.63,0.125,0,0.375,2.5,8.75
28.64,0,0.375,0.5,2,11.625
28.65,0.625,0.375,2,2.625,10.5
28.66,0.625,0.25,1.875,1.375,9.25
28.67,0.5,0.25,1.375,1.25,8.875
28.68,0.625,0.375,5.25,0.875,6.75
28.69,0.375,0.375,110.25,1,9.125
28.7,0.625,0.5,1,1.5,9.25
28.71,0.375,0.125,2.125,1,5.625
28.72,0.125,0.125,1.625,0.875,7.5
28.73,0,0.25,1.625,0.5,7.375
28.74,0.125,0.5,1.625,1.125,8.25
28.75,0.25,0.875,0.75,0.625,6
28.76,0.125,0.5,0.75,1.125,6.875
28.77,0.375,0.25,0.75,1.125,7.875
28.78,0.625,0.125,0.625,0.625,9.375
28.79,0.125,0.125,0.5,1.375,10.375
28.8,1,0.75,0.875,6.625,15.75
28.81,0.375,0.125,0.25,100.25,6.25
28.82,0.625,0.125,0.875,3.25,9.875
28.83,0.75,1,0.875,3.5,7
28.84,0.25,0.5,0.75,3.375,8.875
28.85,0.25,0.75,1,2,6
28.86,0.375,0.25,0.5,3.625,7.75
28.87,0,0.25,0.25,2.75,7.625
28.88,0.25,0.75,0.875,1.625,6.125
28.89,0.75,0.5,0.75,1.625,8.5
28.9,0.5,0.5,0.375,2.25,9.125
28.91,0.75,0.75,1.25,2.375,15.125
28.92,0,0.125,0.5,0.75,6.375
28.93,0.25,0.625,0.75,1,7.625
28.94,0.25,0.25,0.5,1,5.875
28.95,0,0.375,0.625,0.375,5.375
28.96,0.375,0.25,0.75,0.75,6.5
28.97,0.625,0.125,1.25,1,7.125
28.98,0.5,0.5,1.375,1.75,9.5
28.99,0,0.25,2.5,2.75,16.25
29,0.375,0.25,111.5,14.625,11
29.01,0,0.625,1.125,80.75,11.125
29.02,0.75,0.375,1.75,3.5,8.125
29.03,0.375,0.25,2.375,3.5,8.625
29.04,0.5,0.75,3.25,3.5,6.625
29.05,0,0.125,1.75,4.25,9.625
29.06,0.625,0.25,2.75,3.625,7.75
29.07,0.375,0.625,2.375,3,11.375
29.08,0.125,0.625,1.375,1.75,7
29.09,0.625,0.625,0.625,3,7.875
29.1,0.375,0.625,0.5,1.5,8.75
29.11,0.5,0.5,0.625,2.125,13.5
29.12,0,0.375,0.625,1,14
29.13,1.25,0.375,0.5,1.875,9.25
29.14,0.25,0.375,0.375,1.25,8.625
29.15,0.125,0.375,0.25,1,5.625
29.16,0.625,0.25,0.875,2.375,9.625
29.17,0.375,0.5,0.75,5.5,8.25
29.18,0.25,0.125,1.5,42.125,9.5
29.19,0.25,0.25,0.625,27.875,9.25
29.2,0.375,0.5,0.625,5.75,9.25
29.21,0.125,0.5,0,2.875,9
29.22,0,0,0.375,4.375,12
29.23,0.25,0.875,0.625,3.75,6
29.24,0.25,0.875,1.375,3,5.125
29.25,0,0.75,1.5,3.5,10.625
29.26,0.125,0.75,0.625,1,7.875
29.27,0.375,0.375,0.625,1.75,10.25
29.28,0.5,0.125,0.125,0.875,6.5
29.29,0.375,0.5,1.625,1.25,6.875
29.3,0.5,0.625,0.875,1.125,7.875
29.31,0.125,0.5,0.625,0.75,6.625
29.32,0.125,0.5,0.5,0.75,9.875
29.33,0.125,0.25,1.25,1.5,8.875
29.34,0.625,0.875,2,0.875,8.875
29.35,0.625,0.5,107.5,2.125,13.125
29.36,0.125,0.5,5.125,2.5,13.125
29.37,0.625,0.75,3.75,16.75,9
29.38,0.5,0.75,1.625,81.125,6.875
29.39,0.25,0.625,3.125,4.125,7.375
29.4,0.625,0.125,1.5,4.5,11.375
29.41,0,0.5,2.5,3.625,7
29.42,0.125,0.375,1.25,4,9
29.43,0.125,0.25,1,2.25,5.5
29.44,0.375,0.875,0.75,2.875,7.25
29.45,0.25,0.25,0.875,2.25,6.375
29.46,0.375,0.875,0.25,1.125,5.75
29.47,0.5,0.625,0.875,1.625,9.875
29.48,0.375,0.125,0.25,1.375,8.5
29.49,0.25,0.125,0.75,1.625,11.75
29.5,0.375,0.375,1.375,1.625,10.125
29.51,0.5,0.625,2.75,1.875,12.375
29.52,0.125,0.375,2.125,2.5,9.25
29.53,0.125,0.125,1.625,3.25,8.125
29.54,0,0,1.5,1.875,7.75
29.55,0.375,0.375,0.75,2.625,9.5
29.56,0.375,0.125,1.125,8.25,7.875
29.57,0.125,0.5,1,53.125,7.625
29.58,0.5,0.25,0.875,10.375,7.125
29.59,0.25,0.375,0.375,6.625,7.75
29.6,0.25,0.625,1.125,4.625,6.75
29.61,0.25,0.5,0.75,4.25,17.5
29.62,0.25,0.125,0.875,3.75,8.75
29.63,0.25,0.625,0.875,3,11.625
29.64,0.625,0.625,2.25,3.375,8.875
29.65,0.625,0,3,3.5,10.375
29.66,0.375,0.25,2.375,2.75,9.25
29.67,0,0.25,7.375,3.25,8.75
29.68,0.375,0.25,105.38,2.5,7.75
29.69,0.375,0.125,2.25,3.375,7.5
29.7,0.25,1,3.125,2.25,7.25
29.71,0.25,1,1.75,2.625,8.5
29.72,0.5,0.125,3.25,1.75,10.25
29.73,0.25,0.75,1.875,2.125,11.25
29.74,0.25,0.625,0.375,1.125,10.125
29.75,0,1.125,0.875,1.375,6.75
29.76,0.125,0.625,0.75,1.5,7.375
29.77,0.25,0.375,0.375,1.875,7.625
29.78,0.375,0.25,1.5,4.25,5.25
29.79,0.625,0.75,0.625,20.875,11.125
29.8,0.125,0.5,0.75,75.625,7.75
29.81,0,0.375,0.125,5.75,9
29.82,0.375,0.375,0.625,3.125,9.25
29.83,0.125,0,1.125,4.375,9.625
29.84,0.5,0.25,0.75,3.125,13.125
29.85,0.25,0.625,0.25,2.875,5.125
29.86,0.875,0.5,0.5,1.5,6
29.87,0.25,0.625,0.75,2.5,6.25
29.88,0.25,0.5,0.375,0.625,7.125
29.89,0.625,0.625,0.75,1.625,11.625
29.9,0.25,0.5,1.5,0.75,10.875
29.91,0.25,0.75,1.375,0.625,7.875
29.92,0.5,0.625,0.875,1.125,7.125
29.93,0.375,0.5,1.375,1.5,7.75
29.94,0.375,0.875,1.5,1.75,9
29.95,0.25,0.25,1.625,1.5,7.625
29.96,0.625,1,5.125,1.875,11
29.97,0.125,1,110.25,2.375,10.125
29.98,0.375,0.625,1.5,7.625,12.625
29.99,0.25,0.375,3.75,74.625,13.75
30,0.25,0.625,2.75,6.75,8.625
